-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wenda/powerarm_ws/build/powerarm_urdf
-- Install configuration: ""
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/config
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/config/joint_names_powerarm_urdf.yaml
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/meshes
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/meshes/shoulder_link_1.STL
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/meshes/ee_link.STL
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/meshes/shoulder_link_3.STL
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/meshes/shoulder_link_2.STL
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/meshes/elbow_link.STL
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/meshes/base_link.STL
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/urdf
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/urdf/powerarm_urdf.csv
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/urdf/powerarm_urdf.urdf
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/ament_index/resource_index/package_run_dependencies/powerarm_urdf
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/ament_index/resource_index/parent_prefix_path/powerarm_urdf
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/environment/ament_prefix_path.sh
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/environment/path.sh
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/environment/path.dsv
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/local_setup.bash
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/local_setup.sh
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/local_setup.zsh
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/local_setup.dsv
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/package.dsv
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/ament_index/resource_index/packages/powerarm_urdf
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/cmake/powerarm_urdfConfig.cmake
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/cmake/powerarm_urdfConfig-version.cmake
-- Installing: /home/wenda/powerarm_ws/install/powerarm_urdf/share/powerarm_urdf/package.xml
